"Seccion","Modulo","Submodulo","Tipo","Descripcion","Funcionamiento","Relaciones","Reglas_Logicas","Archivos_Relacionados","Tablas_Base_Datos","Providers_Servicios","Endpoints_Backend","Flujo_Proceso","Riesgos_Consideraciones","Estado_Actual","Notas_Tecnicas"
"Resumen ejecutivo","Fiado App","Vision general","Funcional","Fiado App es una aplicacion Flutter para pequenos negocios que controla clientes, fiados, pagos, inventario, colaboradores, auditorias, comprobantes, campanas WhatsApp y sincronizacion cloud.","Opera offline-first: guarda primero en SQLite y sincroniza luego con backend ASP.NET Core cuando existe sesion cloud y conexion.","Clientes se enlazan con movimientos, deuda_items, comprobantes, ciclos y scores; productos se enlazan con inventario, imagenes, auditorias, deuda_items y campanas.","Personal ve deudas propias; Negocio administra operacion y suscripcion; Colaborador opera bajo negocio_id con permisos limitados.","ARCHITECTURE.md; README.md; lib/main.dart; lib/screens/principal_screen.dart; lib/screens/personal_portal_screen.dart; lib/screens/colaborador_dashboard_screen.dart","usuarios; clientes; movimientos; productos; subscriptions; sync_queue; sync_outbox","auth_providers.dart; fiado_data_providers.dart; sync_providers.dart","/api/auth/*; /api/clients; /api/products; /api/movements; /api/sync/{module}","Login/registro -> dashboard por rol -> escritura local -> cola sync -> backend -> pull -> UI actualizada.","Divergencia entre dispositivo y cloud si se rompe el patron offline-first o el aislamiento por negocio_id.","Implementado y en evolucion cloud progresiva.","Fila orientada a persona no tecnica."
"Resumen tecnico","Arquitectura","Capas","Tecnico","Arquitectura por capas con UI Flutter, Riverpod, repositorios SQLite, servicios de sync y backend REST ASP.NET Core con EF Core/SQL Server.","Pantallas consumen providers; providers llaman repositorios y servicios; repositorios escriben SQLite y encolan cambios; servicios cloud hacen push/pull.","lib/core centraliza infraestructura; lib/data contiene modelos, repositorios y servicios; lib/screens y lib/presentation contienen UI y providers; backend contiene controllers, services, DTOs y DbContext.","No hacer HTTP desde repositorios locales; no saltarse SQLite como fuente local principal.","ARCHITECTURE.md; API_CONTRACTS.md; lib/core/database/database_schema.dart; lib/core/database/database_helper.dart; backend/src/FiadoApp.Api/Program.cs; backend/src/FiadoApp.Api/Data/FiadoDbContext.cs","Todas las tablas de DatabaseSchema.version 29; entidades DbSet de FiadoDbContext","DatabaseHelper; ApiClient; SyncEngine; AutoSyncService; Cloud*SyncService","Controllers bajo backend/src/FiadoApp.Api/Controllers","UI -> Provider -> Repository -> SQLite -> sync_queue/sync_outbox -> Cloud service -> API -> SQL Server.","Riesgo alto si se cambian contratos JSON, tablas o filtros por negocio_id sin pruebas.","Documentado con base en codigo actual.","La app combina codigo legacy y sync v2."
"Mapa general del sistema","Flujo de datos","Escritura local","Arquitectura","Explica el viaje de datos desde pantalla hasta SQLite.","Una pantalla llama a un provider/notifier; este delega en un repositorio; el repositorio valida, ejecuta transaccion SQLite y registra cola si la entidad sincroniza.","Cada entidad conserva negocio_id/business_id; remote_id une SQLite con SQL Server; local_uuid/uuid ayudan a idempotencia.","Las escrituras compuestas como deuda con productos deben ser transaccionales.","lib/presentation/providers/fiado_data_providers.dart; lib/data/repositories/*; lib/core/database/database_helper.dart","clientes; movimientos; deuda_items; productos; comprobantes; credito_ciclos; sync_queue; sync_outbox","DatabaseHelper; SyncQueueRepository; SyncOutboxRepository","No aplica en escritura local directa","Formulario -> provider -> repository -> transaction SQLite -> cola -> invalidacion de provider.","Una transaccion parcial puede dejar stock, deuda o comprobante inconsistente.","Patron activo.","Deducido de ARCHITECTURE.md y repositorios."
"Mapa general del sistema","Flujo de datos","Sincronizacion cloud","Arquitectura","Explica como los datos salen al backend y vuelven al dispositivo.","AutoSyncService coordina pasos por modulo; Cloud*SyncService lee pendientes, envia push, actualiza remote_id/sync_status y hace pull incremental.","sync_queue registra cambios legacy; sync_outbox agrupa por business_id, module, entity_uuid y operation; sync_state guarda ultimos pull/push.","El backend obtiene businessId desde JWT; no debe confiar en businessId enviado por request publico.","lib/data/services/auto_sync_service.dart; lib/data/services/cloud_client_sync_service.dart; lib/data/services/cloud_product_sync_service.dart; lib/data/services/cloud_movement_sync_service.dart; lib/data/services/sync_engine.dart","sync_queue; sync_outbox; sync_state; tablas sincronizadas por modulo","AutoSyncService; SyncEngine; CloudClientSyncService; CloudProductSyncService; CloudMovementSyncService; CloudReceiptSyncService; CloudCreditCycleSyncService; CloudAuditSyncService","/api/clients/sync/*; /api/products/sync/*; /api/movements/sync/*; /api/receipts/sync/*; /api/credit-cycles/sync/*; /api/audits/sync/*; /api/authorization-requests/sync/*","Pendiente local -> push -> serverId -> update SQLite -> pull -> merge local -> sync_state actualizado.","Duplicados si falla remote_id/local_uuid o filtros por negocio_id; errores persistentes si sync_queue queda failed.","Sync inicial implementada en multiples modulos; sync v2 existe como base generica.","Imagenes de inventario tienen ruta dedicada de metadata/contenido."
"Contexto general","Objetivo del sistema","Negocio","Funcional","Ayudar a negocios pequenos a controlar credito informal, inventario y cobros desde una app local con respaldo cloud progresivo.","El negocio registra clientes, crea deudas, recibe pagos, genera comprobantes, consulta cartera, maneja inventario y controla colaboradores.","negocio_id es el eje de aislamiento para clientes, productos, movimientos, auditorias, solicitudes y campanas.","Negocio requiere plan/trial; Personal no administra inventario; Colaborador depende de un negocio.","ARCHITECTURE.md; lib/screens/principal_screen.dart; lib/widgets/app_navigation_drawer.dart","usuarios; subscriptions; clientes; movimientos; productos","currentUserProvider; currentBusinessIdProvider; subscriptionRepositoryProvider","/api/auth/register/business; /api/subscriptions/status","Registro negocio -> trial/suscripcion -> dashboard -> operacion offline -> sync.","Mezclar negocio_id expone datos o duplica registros.","Implementado.","La documentacion del repo describe migracion progresiva hacia backend."
"Roles y permisos","Personal","Portal Personal","Funcional","Usuario consumidor que consulta deudas y recordatorios asociados a su telefono autenticado.","PersonalPortalScreen y personal_debt_guidance calculan saldos por negocio, vencimientos e historial propio.","Se relaciona con movimientos por personal_user_id o telefono y con comprobantes/recordatorios propios.","No paga suscripcion; no accede a productos, auditorias, colaboradores ni reportes internos.","lib/screens/personal_portal_screen.dart; lib/personal_debt_guidance/*; ARCHITECTURE.md","usuarios; movimientos; comprobantes; credito_ciclos; credito_recordatorios","AuthRepository; PersonalDebtGuidanceService","/api/auth/register/personal; /api/auth/login; /api/auth/me","Login personal -> dashboard personal -> consulta deudas propias -> historial.","Privacidad si filtros por telefono incluyen datos de terceros.","Implementado localmente.","No envia push ni WhatsApp automatico."
"Roles y permisos","Negocio","Administrador","Funcional","Usuario dueno o administrador con acceso completo a operacion, colaboradores, suscripcion, inventario y reportes.","PrincipalScreen muestra KPIs y accesos a clientes, deudas, pagos, productos, auditorias, solicitudes, comprobantes y campanas.","Es duenio de negocio_id; sus datos se propagan a clientes, movimientos, productos, imagenes, auditorias y colaboradores.","Debe tener suscripcion activa o trial valido; aprueba/rechaza solicitudes; respeta limites del plan.","lib/screens/principal_screen.dart; lib/screens/subscription_screen.dart; lib/screens/gestionar_colaboradores_screen.dart","usuarios; subscriptions; clientes; productos; solicitudes_autorizacion","SubscriptionRepository; AuthRepository; SolicitudAutorizacionRepository","/api/auth/register/business; /api/subscriptions/*; /api/authorization-requests/*","Registro/login -> validar acceso -> dashboard -> operaciones -> sync.","Bloqueo operativo si estado de suscripcion local/cloud diverge.","Implementado.","BusinessId en backend sale del JWT."
"Roles y permisos","Colaborador","Operador","Funcional","Usuario asociado a un negocio que ejecuta tareas operativas con permisos restringidos.","ColaboradorDashboardScreen muestra auditorias, solicitudes e inventario; puede agregar inventario y hacer auditorias.","usuarios.negocio_id apunta al negocio; auditorias.colaborador_id y solicitudes_autorizacion.colaborador_id registran autoria.","No paga; no edita/elimina datos sensibles sin aprobacion; costo, margen o precio de productos existentes requieren solicitud.","lib/screens/colaborador_dashboard_screen.dart; lib/screens/mis_solicitudes_screen.dart; lib/data/repositories/solicitud_autorizacion_repository.dart","usuarios; solicitudes_autorizacion; auditorias; auditoria_items; productos","auth_providers.dart; solicitudAutorizacionRepositoryProvider","/api/auth/register/collaborator; /api/authorization-requests/*; /api/audits/my","Negocio crea colaborador -> colaborador login -> opera -> crea solicitud si necesita cambio sensible.","Permisos indebidos si UI o repositorio no valida rol/negocio_id.","Implementado.","Conviene centralizar permisos en futuras mejoras."
"Autenticacion","Login y registro","Sesion local/cloud","Funcional/Tecnico","Gestiona usuarios Personal, Negocio y Colaborador, sesiones locales y tokens cloud.","AuthRepository maneja usuarios/sesiones SQLite; CloudAuthService registra/login contra backend y guarda JWT, businessId y sessionVersion.","usuarios se relaciona con sesiones; negocio usa usuarios.id como negocio local; colaborador referencia negocio_id; backend Users/Businesses generan JWT.","Telefono unico local; JWT requerido para endpoints protegidos; session timeout cierra por inactividad.","lib/data/repositories/auth_repository.dart; lib/data/services/cloud_auth_service.dart; lib/screens/login_screen.dart; lib/screens/register_screen.dart; lib/core/session/*","usuarios; sesiones; subscriptions; Users; Businesses","auth_providers.dart; AuthRepository; CloudAuthService; SessionTimeoutService","/api/auth/register/personal; /api/auth/register/business; /api/auth/register/collaborator; /api/auth/login; /api/auth/me; /api/auth/link-local-user","Registro/login -> sesion local -> JWT si cloud -> providers cargan rol -> dashboard.","Sesion cloud expirada/reemplazada; token guardado fuera de secure storage.","Implementado.","ARCHITECTURE.md documenta hardening de token manual."
"Autenticacion","Sesion cloud","Dispositivo unico","Seguridad","Backend valida una sesion activa por usuario con ActiveDeviceId y SessionVersion.","Program.cs llama AuthService.ValidateActiveSessionAsync; si detecta SESSION_REPLACED responde 401 con codigo especifico.","La app guarda fiado_cloud_session_version y businessId; SyncEngine diagnostica token, businessId y sessionVersion.","Inicio en segundo dispositivo puede invalidar sesion anterior si aplica.","backend/src/FiadoApp.Api/Program.cs; backend/src/FiadoApp.Api/Services/AuthService.cs; lib/data/services/cloud_auth_service.dart; test/session_replaced_status_test.dart","Users backend; sesiones local","CloudAuthService; ApiClient; SyncDiagnosticsRepository","/api/auth/login; endpoints protegidos","Login segundo dispositivo -> backend actualiza sessionVersion/device -> anterior recibe SESSION_REPLACED.","Falsa invalidacion si columnas StagingLocal faltan o token viejo queda activo.","Implementado.","Program.cs verifica columnas requeridas en StagingLocal."
"Suscripciones y planes","Planes","Trial y precios","Funcional","Controla planes SaaS para negocios: Basico, Crecimiento y Empresarial con ciclos mensual, trimestral y anual.","Catalogos en Flutter y backend definen precios USD, limites de colaboradores y descuentos; SubscriptionRepository conserva estado local.","Negocio requiere suscripcion; colaboradores consumen cupo; Personal no paga.","Trial gratis 30 dias; trimestral 10%; anual 20%; limites por plan.","lib/core/constants/subscription_plans.dart; backend/src/FiadoApp.Api/Subscriptions/SubscriptionPlanCatalog.cs; lib/data/repositories/subscription_repository.dart; SUBSCRIPTION_PRICING.md","subscriptions; Subscription; SubscriptionPayments; PaymentMethods","SubscriptionRepository; SubscriptionBillingService; PaymentService backend","/api/subscriptions/activate-trial; /api/subscriptions/status; /api/payments/subscription","Seleccion plan -> trial/pago -> validar acceso negocio -> dashboard.","Precios divergentes entre Flutter y backend.","Implementado con catalogos y pagos preparados.","Precios oficiales documentados en ARCHITECTURE.md."
"Suscripciones y planes","Pagos","Mock Stripe Azul","Tecnico","Infraestructura de pagos para suscripciones con proveedor mock y preparacion Stripe/Azul.","PaymentService backend selecciona proveedor por configuracion; Flutter tiene pantallas de metodos e historial.","Pagos se relacionan con Business, Subscription, PaymentMethod, SubscriptionPayment, PaymentTransaction y webhook logs.","No guardar datos sensibles de tarjeta; usar tokens/proveedores externos.","backend/src/FiadoApp.Api/Payments/*; lib/data/services/payment_service.dart; lib/screens/payment_methods_screen.dart; lib/screens/billing_history_screen.dart","PaymentMethods; SubscriptionPayments; PaymentTransactions; PaymentWebhookLogs; subscriptions","PaymentService; StripeBillingService; AzulPaymentService; SubscriptionBillingService","/api/payments/methods; /api/payments/history; /api/payments/mock/*; /api/payments/stripe/*; /api/payments/azul/*","Usuario negocio abre pago -> backend crea sesion/token/cargo -> actualiza suscripcion.","Webhooks mal configurados o credenciales productivas/de prueba mezcladas.","Mock y proveedores preparados.","No se modificaron integraciones."
"Clientes","Gestion de clientes","CRUD","Funcional/Tecnico","Modulo para crear, editar, listar y consultar clientes por negocio.","ClienteRepository y ClientRepositoryImpl consultan SQLite; CloudClientSyncService sincroniza con backend.","Clientes se relacionan con movimientos, comprobantes, credito_ciclos, client_scores y deuda total.","Telefono unico por negocio; mismo telefono puede existir en negocios distintos; usar cliente_id estable y snapshots historicos.","lib/data/repositories/cliente_repository.dart; lib/data/repositories/client_repository_impl.dart; lib/data/models/cliente_sqlite_model.dart; lib/screens/clientes_screen.dart; backend/src/FiadoApp.Api/Controllers/ClientsController.cs","clientes; movimientos; comprobantes; credito_ciclos; client_scores","clientesProvider; clienteRepositoryProvider; CloudClientSyncService","GET/POST/PUT /api/clients; POST /api/clients/sync/push; POST /api/clients/sync/pull","Formulario cliente -> SQLite clientes -> sync_queue -> push clients -> remote_id -> pull.","Duplicados por telefono si falta negocio_id; relaciones legacy por nombre.","Implementado y sincronizado.","Client identity integrity prioriza cliente_id."
"Deudas","Movimientos","Deuda simple y pagos","Funcional","Registra fiados y pagos como movimientos financieros por cliente y negocio.","MovimientoRepository inserta tipo deuda o pago, actualiza saldos y puede disparar ciclos/comprobantes.","Movimientos dependen de clientes y negocio_id; deuda_items extiende movimientos; comprobantes referencian movimiento_id.","Deuda aumenta saldo; pago reduce saldo/ciclo; snapshots conservan nombre/telefono.","lib/data/repositories/movimiento_repository.dart; lib/data/models/movimiento_sqlite_model.dart; lib/screens/detalle_cliente_screen.dart; backend/src/FiadoApp.Api/Controllers/MovementsController.cs","movimientos; clientes; pagos; credito_ciclos; comprobantes","movimientoRepositoryProvider; CloudMovementSyncService","GET /api/movements/client/{clientId}; POST/PUT /api/movements; POST /api/movements/sync/*","Seleccion cliente -> deuda/pago -> SQLite movimientos -> saldos/ciclos -> cola sync.","Saldo incorrecto si pago afecta ciclo equivocado o movimiento queda sin cliente_id.","Implementado.","La tabla pagos existe, pero movimientos tipo pago es flujo moderno."
"Detalle de articulos fiados","Deuda con productos","deuda_items","Funcional/Tecnico","Asocia productos, cantidades, precios unitarios y subtotales a una deuda.","AgregarDeudaDialog usa productos facturables; al guardar crea movimiento y deuda_items, descuenta inventario y puede generar comprobante.","deuda_items se relaciona con movimientos y productos; comprobantes reconstruyen mercancias desde deuda_items si falta payload.","Si monto final manual es menor al subtotal, registra pago informativo de abono inicial; productos deben tener precio.","lib/screens/widgets/agregar_deuda_dialog.dart; lib/data/repositories/deuda_item_repository.dart; lib/data/repositories/billable_product_query.dart; DEBT_ITEMS_RECEIPT_QA.md","deuda_items; movimientos; productos; comprobantes; credito_ciclos","billableProductsProvider; DeudaItemRepository; CloudMovementSyncService","POST /api/debt-items/sync/push; POST /api/debt-items/sync/pull; GET /api/movements/{movementId}/debt-items","Seleccion articulos -> subtotal -> movimiento + items + stock -> comprobante -> sync.","Productos sin precio, stock negativo o doble descuento.","Implementado con QA dedicada.","BillableProductQuery es fuente unica para articulos facturables."
"Pagos","Ciclos de credito","30/45/60","Regla de negocio","Agrupa fiados por cliente-negocio en ciclos con vencimiento 30, mora 45 y bloqueo 60.","CreditoCicloRepository crea/actualiza ciclos cuando se registran deudas y pagos.","Ciclos se relacionan con clientes, movimientos, recordatorios, excepciones y score.","Primera deuda abre ciclo; deudas dentro de 30 dias entran al mismo; pagos aplican al ciclo mas viejo; saldo cero cierra ciclo.","lib/data/repositories/credito_ciclo_repository.dart; lib/data/models/credito_ciclo_sqlite_model.dart; lib/screens/cuentas_por_cobrar_screen.dart; backend/src/FiadoApp.Api/Controllers/CreditCyclesController.cs","credito_ciclos; credito_ciclo_movimientos; credito_recordatorios; credito_excepciones; movimientos","CreditoCicloRepository; CloudCreditCycleSyncService; CollectionMessageService","/api/credit-cycles/client/{clientId}; /api/credit-cycles/accounts-receivable; /api/credit-cycles/overdue-45; /api/credit-cycles/blocked-60; /api/credit-cycles/sync/*","Crear deuda -> resolver ciclo -> actualizar saldo/fechas -> pagos reducen -> sync.","No cambiar fecha_inicio ni limites al pagar; riesgo financiero alto.","Implementado.","Backend persiste estado calculado por Flutter."
"Inventario","Productos","CRUD y stock","Funcional/Tecnico","Gestiona productos por negocio con cantidad, costo, precio de venta, margen, categoria, ubicacion, codigo y estado.","ProductoRepository guarda en SQLite, filtra negocio_id y encola cambios; CloudProductSyncService sincroniza.","Productos se relacionan con imagenes, deuda_items, auditoria_items, inventory_product_metrics y campanas WhatsApp.","Productos no globales; codigo_referencia unico por negocio activo; precio puede calcularse desde costo + margen.","lib/data/repositories/producto_repository.dart; lib/data/models/producto_sqlite_model.dart; lib/screens/inventario_screen.dart; backend/src/FiadoApp.Api/Controllers/ProductsController.cs","productos; producto_imagenes; deuda_items; auditoria_items; inventory_product_metrics","productosProvider; productoRepositoryProvider; CloudProductSyncService","GET/POST/PUT /api/products; POST /api/products/sync/push; POST /api/products/sync/pull","Crear/editar producto -> SQLite -> sync_queue -> backend -> pull.","Duplicados por codigo/nombre sin negocio_id; inventario incorrecto si deuda descuenta dos veces.","Implementado y sincronizado.","Inventario por negocio esta documentado como regla critica."
"Imagenes de inventario","Producto imagen","Metadata y contenido","Funcional/Tecnico","Permite hasta 3 imagenes por producto, optimizadas y asociadas al negocio/producto.","ProductoImagenRepository guarda rutas y metadata; ProductImageOptimizerService reduce a 500x500; InventoryMediaSyncService sincroniza contenido cuando aplica.","Imagenes se relacionan con productos por producto_id/product_uuid y se muestran en tarjetas, campanas y previews.","Maximo 3 imagenes; JPG/PNG; metadata incluye mime_type, size_bytes, width, height, content_hash y content_available.","lib/data/repositories/producto_imagen_repository.dart; lib/data/services/product_image_optimizer_service.dart; lib/data/services/inventory_media_sync_service.dart; backend/src/FiadoApp.Api/Controllers/InventoryImagesSyncController.cs","producto_imagenes; productos","ProductoImagenRepository; ProductImageOptimizerService; InventoryMediaSyncService","/api/products/images/sync/*; /api/sync/inventory/images/push; /api/sync/inventory/images/pull; /api/sync/inventory/images/{imageUuid}/content; /api/sync/inventory/images/content/push","Seleccion imagen -> optimizar -> guardar local_path/metadata -> miniatura -> sync metadata/contenido.","Rutas locales no disponibles en otro dispositivo; endpoint inventory/images vs inventory_images.","Implementado con diagnosticos y rutas duales.","Backend tiene rutas de compatibilidad."
"Auditorias","Auditoria diaria","Validacion diaria","Funcional","Permite validar stock fisico diario contra sistema.","InventarioScreen crea auditoria diaria, registra items y finaliza cuando todos tienen cantidad.","auditorias pertenece a negocio_id/colaborador_id; auditoria_items referencia productos.","Colaborador puede ejecutar; una auditoria diaria completada queda marcada por fecha.","lib/screens/auditoria_screen.dart; lib/screens/inventario_screen.dart; lib/data/repositories/auditoria_repository.dart","auditorias; auditoria_items; productos; usuarios","auditoriaRepositoryProvider; auditoriasColaboradorProvider","/api/audits/sync/*; /api/audit-items/sync/*","Iniciar diaria -> crear cabecera -> validar productos -> finalizar -> sync.","Auditoria incompleta si se pierde item o cambia producto.","Implementado.","La UI muestra pendientes de auditoria."
"Auditorias","Auditoria semanal","Validacion semanal","Funcional","Permite una validacion semanal adicional cuando corresponde.","InventarioScreen detecta disponibilidad semanal por semana calendario y crea auditoria de tipo semanal.","Comparte tablas y servicios con auditoria diaria.","No debe repetirse si ya fue completada en la misma semana.","lib/screens/inventario_screen.dart; lib/screens/auditoria_reportes_screen.dart; lib/data/services/cloud_audit_sync_service.dart","auditorias; auditoria_items","auditoriaRepositoryProvider; CloudAuditSyncService","GET /api/audits/business/report; GET /api/audits/my","Validar disponibilidad semanal -> crear -> registrar items -> reportar -> sync.","Diferencias de fecha/semana por zona horaria.","Implementado.","Zona local del usuario puede importar para QA."
"Solicitudes de autorizacion","Aprobaciones","Cambios sensibles","Funcional/Tecnico","Gestiona peticiones de colaboradores para cambios que el negocio debe aprobar o rechazar.","SolicitudAutorizacionRepository crea solicitudes con datos antes/despues; pantallas de negocio muestran pendientes; endpoints deciden.","Se relaciona con negocio_id, colaborador_id, entidad, entidad_id y cambio solicitado.","Estados: pendiente, aprobado, rechazado; aprobacion registra usuario aprobador, comentario y resolved_at.","lib/data/repositories/solicitud_autorizacion_repository.dart; lib/screens/solicitudes_pendientes_screen.dart; backend/src/FiadoApp.Api/Controllers/AuthorizationRequestsController.cs","solicitudes_autorizacion; usuarios; productos","solicitudAutorizacionRepositoryProvider; CloudAuthorizationRequestSyncService","GET /api/authorization-requests/pending; GET /api/authorization-requests/my; POST /api/authorization-requests/sync/*; POST /api/authorization-requests/{id}/approve; POST /api/authorization-requests/{id}/reject","Colaborador pide cambio -> sync -> negocio decide -> estado vuelve al colaborador.","Cambio aplicado antes de aprobacion o sin validar negocio/entidad.","Implementado y sincronizado.","Conviene aplicacion atomica al aprobar."
"Colaboradores","Gestion","Altas y limites","Funcional","Permite registrar y administrar colaboradores asociados a un negocio.","Negocio registra colaborador local/cloud; colaborador ingresa con rol propio y opera bajo negocio_id.","Usuarios tipo colaborador referencian usuarios.negocio_id; solicitudes y auditorias usan colaborador_id.","Limite de colaboradores depende del plan; colaborador no paga suscripcion.","lib/screens/gestionar_colaboradores_screen.dart; lib/screens/colaborador_dashboard_screen.dart; backend/src/FiadoApp.Api/Controllers/AuthController.cs","usuarios; subscriptions; solicitudes_autorizacion; auditorias","AuthRepository; CloudAuthService","POST /api/auth/register/collaborator","Negocio crea colaborador -> validar limite -> usuario activo -> login colaborador.","Exceder limite si validacion local/cloud no coincide.","Implementado.","No se detecto controller separado de collaborators; registro vive en AuthController."
"Portal Personal","Deudas personales","Recordatorios","Funcional","Muestra al usuario Personal saldos por negocio y orientacion de pago.","PersonalDebtGuidanceService agrupa movimientos y ciclos por telefono autenticado y genera prioridad suave.","Relaciona movimientos, comprobantes y ciclos sin exponer inventario ni datos internos del negocio.","Solo datos propios por telefono; no usa backend nuevo ni envio automatico.","lib/screens/personal_portal_screen.dart; lib/screens/personal_debt_reminders_screen.dart; lib/personal_debt_guidance/*","movimientos; comprobantes; credito_ciclos; usuarios","PersonalDebtGuidanceService","No hay endpoint especifico actual","Login personal -> cargar deuda propia -> mostrar resumen/detalle.","Privacidad por telefono compartido o mal normalizado.","Implementado local.","Telefono dominicano debe normalizarse con cuidado."
