"Seccion","Modulo","Submodulo","Tipo","Descripcion","Funcionamiento","Relaciones","Reglas_Logicas","Archivos_Relacionados","Tablas_Base_Datos","Providers_Servicios","Endpoints_Backend","Flujo_Proceso","Riesgos_Consideraciones","Estado_Actual","Notas_Tecnicas"
"Flujos principales","Inventario","Agregar imagen a producto","Flujo","Flujo principal: Agregar imagen a producto.","Optimiza imagen, guarda local_path y metadata, muestra miniatura y sincroniza metadata/contenido.","Relaciones principales: producto_imagenes; productos.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/repositories/producto_imagen_repository.dart; lib/data/services/product_image_optimizer_service.dart","producto_imagenes; productos","Providers/repositorios/servicios relacionados al modulo","/api/products/images/sync/push; /api/sync/inventory/images/content/push","Optimiza imagen, guarda local_path y metadata, muestra miniatura y sincroniza metadata/contenido.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Inventario","Ajuste de inventario","Flujo","Flujo principal: Ajuste de inventario.","Edita cantidad/costo/precio; productos quedan updated y metricas dirty; colaborador puede requerir autorizacion.","Relaciones principales: productos; inventory_product_metrics; solicitudes_autorizacion.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/repositories/producto_repository.dart; lib/data/repositories/inventory_product_metrics_repository.dart","productos; inventory_product_metrics; solicitudes_autorizacion","Providers/repositorios/servicios relacionados al modulo","/api/products/sync/push","Edita cantidad/costo/precio; productos quedan updated y metricas dirty; colaborador puede requerir autorizacion.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Colaboradores","Solicitud de autorizacion de colaborador","Flujo","Flujo principal: Solicitud de autorizacion de colaborador.","Colaborador intenta cambio sensible; se guarda solicitud con datos antes/despues para decision del negocio.","Relaciones principales: solicitudes_autorizacion; usuarios; productos.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/repositories/solicitud_autorizacion_repository.dart","solicitudes_autorizacion; usuarios; productos","Providers/repositorios/servicios relacionados al modulo","/api/authorization-requests/sync/push; /api/authorization-requests/{id}/approve","Colaborador intenta cambio sensible; se guarda solicitud con datos antes/despues para decision del negocio.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Auditorias","Auditoria diaria","Flujo","Flujo principal: Auditoria diaria.","Crea auditoria diaria, registra stock fisico por item, finaliza y sincroniza.","Relaciones principales: auditorias; auditoria_items; productos.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/screens/auditoria_screen.dart; lib/data/repositories/auditoria_repository.dart","auditorias; auditoria_items; productos","Providers/repositorios/servicios relacionados al modulo","/api/audits/sync/push; /api/audit-items/sync/push","Crea auditoria diaria, registra stock fisico por item, finaliza y sincroniza.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Auditorias","Auditoria semanal","Flujo","Flujo principal: Auditoria semanal.","Si la semana no esta completada, crea auditoria semanal y reporta diferencias.","Relaciones principales: auditorias; auditoria_items.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/screens/inventario_screen.dart; lib/screens/auditoria_reportes_screen.dart","auditorias; auditoria_items","Providers/repositorios/servicios relacionados al modulo","/api/audits/business/report","Si la semana no esta completada, crea auditoria semanal y reporta diferencias.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Comprobantes","Generacion de comprobante PDF","Flujo","Flujo principal: Generacion de comprobante PDF.","Guarda payload y saldos; genera PDF para imprimir o compartir.","Relaciones principales: comprobantes; movimientos; deuda_items.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/services/comprobante_pdf_service.dart; lib/screens/comprobante_screen.dart","comprobantes; movimientos; deuda_items","Providers/repositorios/servicios relacionados al modulo","/api/receipts/sync/push","Guarda payload y saldos; genera PDF para imprimir o compartir.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Campanas","Publicacion de campana WhatsApp","Flujo","Flujo principal: Publicacion de campana WhatsApp.","Selecciona productos, renderiza flyers, abre share sheet y registra confirmacion manual.","Relaciones principales: whatsapp_campaign_publications; productos; producto_imagenes.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/screens/create_whatsapp_campaign_screen.dart; lib/data/services/whatsapp_status_campaign_service.dart","whatsapp_campaign_publications; productos; producto_imagenes","Providers/repositorios/servicios relacionados al modulo","/api/whatsapp-campaigns/sync/push","Selecciona productos, renderiza flyers, abre share sheet y registra confirmacion manual.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Sync","Sincronizacion automatica","Flujo","Flujo principal: Sincronizacion automatica.","AutoSyncService procesa pendientes por modulo, hace push/pull y actualiza estados visibles.","Relaciones principales: sync_queue; sync_outbox; sync_state.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/services/auto_sync_service.dart; lib/data/services/sync_engine.dart","sync_queue; sync_outbox; sync_state","Providers/repositorios/servicios relacionados al modulo","/api/*/sync/*; /api/sync/{module}/*","AutoSyncService procesa pendientes por modulo, hace push/pull y actualiza estados visibles.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Auth","Inicio de sesion en segundo dispositivo","Flujo","Flujo principal: Inicio de sesion en segundo dispositivo.","Nuevo login cloud actualiza ActiveDeviceId/sessionVersion; dispositivo anterior queda sujeto a SESSION_REPLACED.","Relaciones principales: Users; sesiones.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","lib/data/services/cloud_auth_service.dart; backend/src/FiadoApp.Api/Services/AuthService.cs","Users; sesiones","Providers/repositorios/servicios relacionados al modulo","/api/auth/login","Nuevo login cloud actualiza ActiveDeviceId/sessionVersion; dispositivo anterior queda sujeto a SESSION_REPLACED.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Flujos principales","Auth","Invalidacion de sesion anterior si aplica","Flujo","Flujo principal: Invalidacion de sesion anterior si aplica.","Middleware backend detecta token reemplazado y responde 401 SESSION_REPLACED.","Relaciones principales: Users; sesiones.","Debe respetar rol, negocio_id/businessId, escritura SQLite primero y sincronizacion posterior cuando aplique.","backend/src/FiadoApp.Api/Program.cs; test/session_replaced_status_test.dart","Users; sesiones","Providers/repositorios/servicios relacionados al modulo","Cualquier endpoint protegido","Middleware backend detecta token reemplazado y responde 401 SESSION_REPLACED.","Validar datos, permisos, idempotencia y estado de sincronizacion.","Documentado desde codigo y arquitectura.","Si una parte se deduce por arquitectura, se indica por el patron offline-first del repo."
"Riesgos y puntos criticos","Perdida de datos por sincronizacion incorrecta","Riesgo operativo/tecnico","Riesgo","Perdida de datos por sincronizacion incorrecta","No marcar synced si backend fallo; conservar local hasta confirmar.","Afecta: sync_queue; sync_outbox; sync_state.","Debe incluirse en QA y revisiones antes de releases.","lib/data/services/cloud_*_sync_service.dart","sync_queue; sync_outbox; sync_state","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Perdida de datos por sincronizacion incorrecta","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Duplicados por negocio","Riesgo operativo/tecnico","Riesgo","Duplicados por negocio","Comparar telefono, codigo, remote_id y uuid junto a negocio_id/businessId.","Afecta: clientes; productos; client_scores.","Debe incluirse en QA y revisiones antes de releases.","MULTI_BUSINESS_ISOLATION_AUDIT.md; FiadoDbContext.cs","clientes; productos; client_scores","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Duplicados por negocio","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Divergencia entre dispositivos","Riesgo operativo/tecnico","Riesgo","Divergencia entre dispositivos","Validar push/pull incremental y restauracion inicial en segundo dispositivo.","Afecta: sync_state; tablas sync.","Debe incluirse en QA y revisiones antes de releases.","test/cloud_client_initial_restore_test.dart; test/client_sync_v2_test.dart","sync_state; tablas sync","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Divergencia entre dispositivos","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Errores legacy persistentes","Riesgo operativo/tecnico","Riesgo","Errores legacy persistentes","Diagnosticar sync_queue failed y evitar que errores viejos oculten estado real.","Afecta: sync_queue.","Debe incluirse en QA y revisiones antes de releases.","lib/data/services/legacy_sync_queue_diagnostics.dart","sync_queue","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Errores legacy persistentes","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Fallos por endpoints mal enrutados","Riesgo operativo/tecnico","Riesgo","Fallos por endpoints mal enrutados","Centralizar rutas en registry y probar inventory/images, inventory_images, /health y /api/health.","Afecta: No aplica.","Debe incluirse en QA y revisiones antes de releases.","lib/data/services/sync_endpoint_registry.dart; InventoryImagesSyncController.cs","No aplica","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Fallos por endpoints mal enrutados","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Contratos JSON camelCase/snake_case","Riesgo operativo/tecnico","Riesgo","Contratos JSON camelCase/snake_case","Actualizar DTOs, mappers y tests al cambiar campos.","Afecta: Todas sync.","Debe incluirse en QA y revisiones antes de releases.","lib/data/contracts/data_contract_registry.dart; backend/src/FiadoApp.Api/DTOs/*.cs","Todas sync","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Contratos JSON camelCase/snake_case","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Datos locales sin confirmar en cloud","Riesgo operativo/tecnico","Riesgo","Datos locales sin confirmar en cloud","Mostrar pendientes y reintentar; no bloquear operacion local sin razon.","Afecta: sync_queue; sync_outbox.","Debe incluirse en QA y revisiones antes de releases.","lib/screens/sync_status_screen.dart","sync_queue; sync_outbox","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Datos locales sin confirmar en cloud","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Colaboradores con permisos indebidos","Riesgo operativo/tecnico","Riesgo","Colaboradores con permisos indebidos","Validar permisos en UI, repositorios y backend.","Afecta: usuarios; solicitudes_autorizacion.","Debe incluirse en QA y revisiones antes de releases.","lib/core/permissions; solicitud_autorizacion_repository.dart","usuarios; solicitudes_autorizacion","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Colaboradores con permisos indebidos","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Productos sin precio al crear deuda","Riesgo operativo/tecnico","Riesgo","Productos sin precio al crear deuda","Validar precio_unitario y subtotal antes de guardar deuda_items.","Afecta: productos; deuda_items.","Debe incluirse en QA y revisiones antes de releases.","lib/data/repositories/billable_product_query.dart","productos; deuda_items","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Productos sin precio al crear deuda","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Problemas de migraciones SQLite","Riesgo operativo/tecnico","Riesgo","Problemas de migraciones SQLite","Usar _addColumnIfMissing, backfills defensivos y pruebas con DB vieja.","Afecta: Todas SQLite.","Debe incluirse en QA y revisiones antes de releases.","lib/core/database/database_helper.dart","Todas SQLite","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Problemas de migraciones SQLite","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Riesgos y puntos criticos","Cuelgues de comandos Flutter/Dart","Riesgo operativo/tecnico","Riesgo","Cuelgues de comandos Flutter/Dart","Usar scripts con timeout y limpiar procesos solo cuando sea necesario.","Afecta: No aplica.","Debe incluirse en QA y revisiones antes de releases.","tools/scripts/run_with_timeout.ps1; STARTUP_RUNTIME_FIX_REPORT.md","No aplica","Servicios/repositorios segun modulo afectado","Endpoints relacionados segun modulo","Detectar -> diagnosticar -> corregir -> validar regresion.","Cuelgues de comandos Flutter/Dart","Riesgo activo a vigilar.","Incluido por requerimiento y por evidencia del repo."
"Checklist de validacion QA","Autenticacion por rol","Prueba recomendada","QA","Validacion QA: Autenticacion por rol.","Registrar Personal, Negocio y Colaborador; probar login, logout, timeout y segundo dispositivo.","Tablas/areas: usuarios; sesiones; subscriptions.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","usuarios; sesiones; subscriptions","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Clientes","Prueba recomendada","QA","Validacion QA: Clientes.","Crear, editar, eliminar logicamente y sincronizar clientes; validar telefono unico por negocio.","Tablas/areas: clientes.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","clientes","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Deuda simple","Prueba recomendada","QA","Validacion QA: Deuda simple.","Crear deuda sin productos, validar saldo, ciclo y comprobante.","Tablas/areas: movimientos; credito_ciclos; comprobantes.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","movimientos; credito_ciclos; comprobantes","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Deuda con productos","Prueba recomendada","QA","Validacion QA: Deuda con productos.","Crear producto con precio, fiar articulos, validar deuda_items, descuento de stock y PDF.","Tablas/areas: productos; deuda_items; movimientos.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","productos; deuda_items; movimientos","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Pagos","Prueba recomendada","QA","Validacion QA: Pagos.","Registrar pago parcial y total; validar ciclo mas viejo, saldo y comprobante.","Tablas/areas: movimientos; credito_ciclos; comprobantes.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","movimientos; credito_ciclos; comprobantes","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Inventario e imagenes","Prueba recomendada","QA","Validacion QA: Inventario e imagenes.","Crear/editar producto, agregar hasta 3 imagenes, validar optimizacion, miniatura y sync.","Tablas/areas: productos; producto_imagenes.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","productos; producto_imagenes","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Auditorias","Prueba recomendada","QA","Validacion QA: Auditorias.","Ejecutar diaria y semanal por colaborador; revisar reportes de negocio.","Tablas/areas: auditorias; auditoria_items.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","auditorias; auditoria_items","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Solicitudes","Prueba recomendada","QA","Validacion QA: Solicitudes.","Colaborador solicita cambio sensible; negocio aprueba/rechaza; sync refleja estado.","Tablas/areas: solicitudes_autorizacion.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","solicitudes_autorizacion","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Campanas WhatsApp","Prueba recomendada","QA","Validacion QA: Campanas WhatsApp.","Renderizar flyers, abrir share sheet, confirmar/cancelar y validar cupo.","Tablas/areas: whatsapp_campaign_publications.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","whatsapp_campaign_publications","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Sync offline/online","Prueba recomendada","QA","Validacion QA: Sync offline/online.","Crear cambios offline, reconectar, sincronizar y verificar segundo dispositivo.","Tablas/areas: sync_queue; sync_outbox; sync_state.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","sync_queue; sync_outbox; sync_state","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Checklist de validacion QA","Backend y migraciones","Prueba recomendada","QA","Validacion QA: Backend y migraciones.","Probar /health, /api/health, login JWT, sync push/pull y migraciones pendientes.","Tablas/areas: SQL Server; FiadoDbContext.","Ejecutar con al menos dos roles y, para sync, con dos dispositivos o bases locales.","test/*.dart; test/regression/*.dart; tools/qa/*.dart; MOBILE_QA_CHECKLIST.md; CLOUD_SYNC_QA_CHECKLIST.md","SQL Server; FiadoDbContext","Repositorios, providers y servicios del modulo","Endpoints del modulo cuando aplique","Preparar datos -> ejecutar flujo -> revisar UI -> revisar SQLite/cloud -> registrar resultado.","No cubrir estos casos aumenta riesgo de regresion funcional.","Recomendado.","No se ejecutaron pruebas porque esta tarea solo crea documentacion."
"Consideraciones futuras","Centralizar permisos","Mejora","Roadmap","Centralizar permisos","Extraer reglas de rol a helpers/providers y reforzar backend.","Afecta usuarios; subscriptions; solicitudes_autorizacion.","Mantener compatibilidad offline-first y multi-negocio.","ARCHITECTURE.md; docs y modulos relacionados","usuarios; subscriptions; solicitudes_autorizacion","Servicios futuros segun modulo","Endpoints futuros o existentes segun modulo","Disenar -> implementar pequeno -> migrar -> probar.","Cambios grandes sin pruebas pueden romper flujo estable.","Recomendado.","No implementado en esta tarea."
"Consideraciones futuras","Resolucion de conflictos sync","Mejora","Roadmap","Resolucion de conflictos sync","Definir politica por entidad para cambios simultaneos y UI de conflicto.","Afecta sync_state; sync_outbox; tablas sync.","Mantener compatibilidad offline-first y multi-negocio.","ARCHITECTURE.md; docs y modulos relacionados","sync_state; sync_outbox; tablas sync","Servicios futuros segun modulo","Endpoints futuros o existentes segun modulo","Disenar -> implementar pequeno -> migrar -> probar.","Cambios grandes sin pruebas pueden romper flujo estable.","Recomendado.","No implementado en esta tarea."
"Consideraciones futuras","Storage real de imagenes","Mejora","Roadmap","Storage real de imagenes","Completar Blob/S3 para binarios y cache por content_hash.","Afecta producto_imagenes; ProductImages.","Mantener compatibilidad offline-first y multi-negocio.","ARCHITECTURE.md; docs y modulos relacionados","producto_imagenes; ProductImages","Servicios futuros segun modulo","Endpoints futuros o existentes segun modulo","Disenar -> implementar pequeno -> migrar -> probar.","Cambios grandes sin pruebas pueden romper flujo estable.","Recomendado.","No implementado en esta tarea."
"Consideraciones futuras","Auditoria funcional","Mejora","Roadmap","Auditoria funcional","Registrar antes/despues, usuario, dispositivo y origen para cambios sensibles.","Afecta SyncLogs; solicitudes_autorizacion.","Mantener compatibilidad offline-first y multi-negocio.","ARCHITECTURE.md; docs y modulos relacionados","SyncLogs; solicitudes_autorizacion","Servicios futuros segun modulo","Endpoints futuros o existentes segun modulo","Disenar -> implementar pequeno -> migrar -> probar.","Cambios grandes sin pruebas pueden romper flujo estable.","Recomendado.","No implementado en esta tarea."
"Consideraciones futuras","Web offline","Mejora","Roadmap","Web offline","Definir almacenamiento local web productivo si se quiere web offline-first.","Afecta SQLite/web storage por definir.","Mantener compatibilidad offline-first y multi-negocio.","ARCHITECTURE.md; docs y modulos relacionados","SQLite/web storage por definir","Servicios futuros segun modulo","Endpoints futuros o existentes segun modulo","Disenar -> implementar pequeno -> migrar -> probar.","Cambios grandes sin pruebas pueden romper flujo estable.","Recomendado.","No implementado en esta tarea."